stack0_mha_x,0
stack0_mha_wq,0
stack0_mha_wk,0
stack0_mha_wv,0
stack0_mha_q,0
stack0_mha_k,0
stack0_mha_v,0
stack0_mha_qk,0
stack0_mha_qkv,0
stack0_mha_res,0
stack0_ffn_x0,0
stack0_ffn_w1,0
stack0_ffn_x1,0
stack0_ffn_w2,0
stack0_ffn_x2,0
stack0_ffn_res,0
stack1_mha_x,0
stack1_mha_wq,0
stack1_mha_wk,0
stack1_mha_wv,0
stack1_mha_q,0
stack1_mha_k,0
stack1_mha_v,0
stack1_mha_qk,0
stack1_mha_qkv,0
stack1_mha_res,0
stack1_ffn_x0,0
stack1_ffn_w1,0
stack1_ffn_x1,0
stack1_ffn_w2,0
stack1_ffn_x2,0
stack1_ffn_res,0
inEmbX,0
inEmbW,0
outEmbedX,0
outEmbedW,0
stack0_mha_d_norm,0
stack0_mha_d_res,0
stack0_mha_d_qkv,0
stack0_mha_d_qk,0
stack0_mha_d_v,0
stack0_mha_d_k,0
stack0_mha_d_q,0
stack0_mha_d_wv,0
stack0_mha_d_wk,0
stack0_mha_d_wq,0
stack0_mha_d_x0,0
stack0_mha_d_x1,0
stack0_mha_d_x2,0
stack0_mha_d_x3,0
stack0_mha_d_x01,0
stack0_mha_d_x23,0
stack0_ffn_d_norm,0
stack0_ffn_d_res,0
stack0_ffn_d_x2,0
stack0_ffn_d_w2,0
stack0_ffn_d_x1,0
stack0_ffn_d_w1,0
stack0_ffn_d_x00,0
stack0_ffn_d_x01,0
stack1_mha_d_norm,0
stack1_mha_d_res,0
stack1_mha_d_qkv,0
stack1_mha_d_qk,0
stack1_mha_d_v,0
stack1_mha_d_k,0
stack1_mha_d_q,0
stack1_mha_d_wv,0
stack1_mha_d_wk,0
stack1_mha_d_wq,0
stack1_mha_d_x0,0
stack1_mha_d_x1,0
stack1_mha_d_x2,0
stack1_mha_d_x3,0
stack1_mha_d_x01,0
stack1_mha_d_x23,0
stack1_ffn_d_norm,0
stack1_ffn_d_res,0
stack1_ffn_d_x2,0
stack1_ffn_d_w2,0
stack1_ffn_d_x1,0
stack1_ffn_d_w1,0
stack1_ffn_d_x00,0
stack1_ffn_d_x01,0
d_inEmbY,0
d_inEmbX,0
d_inEmbW,0
d_outEmbedY,0
d_outEmbedW,0
stack0_mha_wq_updated,0
stack0_mha_wk_updated,0
stack0_mha_wv_updated,0
stack0_ffn_w1_updated,0
stack0_ffn_w2_updated,0
stack1_mha_wq_updated,0
stack1_mha_wk_updated,0
stack1_mha_wv_updated,0
stack1_ffn_w1_updated,0
stack1_ffn_w2_updated,0
inEmbW_updated,0
outEmbedW_updated,0
